_r ( arcsec ),MAIN_ID,OTYPE,RA ( "h:m:s" ),DEC ( "d:m:s" ),COO_ERR_MAJA ( mas ),COO_ERR_MINA ( mas ),COO_ERR_ANGLE ( deg ),PMRA ( mas.yr-1 ),PMDEC ( mas.yr-1 ),B ( mag ),V ( mag ),R ( mag ),J ( mag ),H ( mag ),K ( mag ),SP_TYPE,GALDIM_MAJAXIS ( arcmin ),GALDIM_MINAXIS ( arcmin ),GALDIM_ANGLE ( deg ),BIBLIST,RAdeg ( deg ),DEdeg ( deg )
193.5898,Cl* NGC  288    KHG      50,Star,00 52 58.53,-26 36 12.9,,,,,,19.38,18.93,,,,,,,,,1,13.243875,-26.603583
193.7238,Gaia DR2 2342906382251510272,Star,00 52 30.82866,-26 35 09.9654,0.83,0.629,90,3.549,-7.565,,,,,,,,,,,1,13.128453,-26.586102
193.9328,Gaia DR2 2342908443835439744,Star,00 52 45.00294,-26 31 43.4933,0.484,0.403,90,4.857,-5.713,,,,,,,,,,,1,13.187512,-26.528748
194.4412,Gaia DR2 2342908787431847552,Star,00 52 37.80390,-26 32 10.5072,0.57,0.414,90,3.032,-7.499,,,,,,,,,,,1,13.157516,-26.536252
194.9347,CXOU J005234.3-263247,X,00 52 34.380,-26 32 47.90,,,,,,,,,,,,,,,,1,13.14325,-26.546639
195.0559,2MASS J00523149-2636016,RGB*,00 52 31.5129,-26 36 01.778,36,17,90,12.2,-19.1,15.653,14.679,14.609,12.881,12.32,12.23,,,,,4,13.131304,-26.600494
195.4803,2MASS J00524353-2631433,RGB*,00 52 43.53771,-26 31 43.2587,0.054,0.037,90,4.145,-5.64,17.239,16.457,,14.92,14.48,14.48,,,,,1,13.181407,-26.528683
195.6347,2MASS J00523185-2636153,RGB*,00 52 31.86451,-26 36 15.4144,0.041,0.027,90,4.274,-5.56,16.703,15.886,,14.269,13.71,13.73,,,,,1,13.132769,-26.604282
195.7279,[MDL2014] 107,HB*,00 52 32.39928,-26 36 30.3843,0.065,0.041,90,4.378,-5.632,,,,,,,,,,,1,13.134997,-26.60844
195.8319,Cl* NGC  288    KHG      13,Star,00 52 56.53014,-26 32 53.2785,0.121,0.084,90,4.031,-5.647,18.63,17.94,,16.492,16.245,,,,,,1,13.235542,-26.548133
195.9537,Cl* NGC  288    KHG      29,Star,00 52 54.29,-26 32 23.6,,,,,,18.98,18.46,,,,,,,,,1,13.226208,-26.539889
196.4427,Cl* NGC  288    KHG      84,Star,00 52 56.66,-26 37 00.4,,,,,,20.16,19.68,,,,,,,,,1,13.236083,-26.616778
197.0868,Cl* NGC  288    KHG      85,Star,00 52 57.81,-26 33 15.4,,,,,,20.19,19.69,,,,,,,,,1,13.240875,-26.554278
197.8052,UCAC4 317-000930,Star,00 52 39.3282,-26 37 58.620,19,55,90,-2.6,-13.3,15.682,14.844,14.982,,,,,,,,1,13.163868,-26.63295
198.4946,Cl* NGC  288    KHG      97,Star,00 52 59.87,-26 35 27.2,,,,,,20.63,20.14,,,,,,,,,1,13.249458,-26.590889
198.4946,Cl* NGC  288    KHG      98,Star,00 52 59.87,-26 35 27.2,,,,,,20.71,20.19,,,,,,,,,1,13.249458,-26.590889
198.5385,Gaia DR2 2342903014997195136,Candidate_WD*,00 52 42.93830,-26 38 13.5241,0.727,0.607,90,3.245,-6.379,,,,,,,,,,,1,13.17891,-26.63709
198.9912,Cl* NGC  288    KHG      75,Star,00 52 59.48,-26 35 53.2,,,,,,19.92,19.5,,,,,,,,,1,13.247833,-26.598111
199.4918,RGO 12057,Star,00 52 31.93383,-26 33 28.3487,0.095,0.066,90,4.485,-5.462,,,,,,,,,,,2,13.133058,-26.557875
199.6006,Gaia DR2 2342908649994272640,Star,00 52 32.28937,-26 33 19.1499,0.695,0.559,90,3.554,-6.169,,,,,,,,,,,1,13.134539,-26.555319
200.0265,[MDL2014] 52,Candidate_HB*,00 52 50.78711,-26 38 03.0775,0.061,0.037,90,4.283,-5.726,,,,,,,,,,,1,13.211613,-26.634188
200.045,Cl* NGC  288    KHG      72,Star,00 52 58.33,-26 33 21.6,,,,,,19.88,19.39,,,,,,,,,1,13.243042,-26.556
200.1046,UCAC4 318-000998,Star,00 52 38.42180,-26 31 59.4309,0.022,0.016,90,21.958,-8.358,14.787,14.179,14.223,,,,,,,,1,13.160091,-26.533175
200.2268,Gaia DR2 2342908787431846016,Star,00 52 37.47613,-26 32 06.4040,0.778,0.567,90,4.406,-7.364,,,,,,,,,,,1,13.156151,-26.535112
201.2431,Gaia DR2 2342904492466033920,Star,00 52 59.53475,-26 35 58.5092,0.652,0.516,90,2.929,-7.351,,,,,,,,,,,1,13.248061,-26.599586
203.9001,Gaia DR2 2342904492465920512,Star,00 52 59.38665,-26 36 12.0313,0.576,0.488,90,4.436,-5.789,,,,,,,,,,,1,13.247444,-26.603342
204.6385,Gaia DR2 2342904355028306560,Candidate_WD*,00 52 56.63886,-26 37 13.4283,0.691,0.519,90,3.383,-7.415,,,,,,,,,,,1,13.235995,-26.620397
205.5178,CXOU J005238.1-263155,X,00 52 38.162,-26 31 55.14,,,,,,,,,,,,,,,,1,13.159008,-26.531983
206.8978,2MASS J00530056-2635206,RGB*,00 53 00.56732,-26 35 20.5350,0.041,0.027,90,4.178,-5.513,16.494,15.649,15.478,13.943,13.44,13.31,,,,,2,13.252364,-26.589038
207.2798,[MDL2014] 169,HB*,00 52 46.51947,-26 31 30.8324,0.057,0.04,90,4.461,-5.614,,,,,,,,,,,2,13.193831,-26.525231
207.5232,Cl* NGC  288    KHG      21,Star,00 52 54.99,-26 32 16.3,,,,,,18.95,18.36,,,,,,,,,1,13.229125,-26.537861
207.708,Gaia DR2 2342908134598470400,Star,00 52 56.83954,-26 32 39.8388,0.875,0.604,90,5.903,-6.141,,,,,,,,,,,1,13.236831,-26.5444
208.1597,2MASS J00525293-2637582,RGB*,00 52 52.94085,-26 37 58.1315,0.036,0.021,90,4.147,-5.608,15.786,14.852,14.969,13.167,12.613,12.54,,,,,2,13.220587,-26.632814
208.4841,2MASS J00524054-2638162,RGB*,00 52 40.55770,-26 38 16.2025,0.03,0.018,90,4.144,-5.576,15.782,14.822,,12.988,12.4,12.305,,,,,3,13.16899,-26.637834
208.9456,Cl* NGC  288    KHG      23,Star,00 52 55.85,-26 37 30.4,,,,,,18.91,18.39,,,,,,,,,1,13.232708,-26.625111
209.1873,[MDL2014] 288,HB*,00 52 49.31988,-26 38 19.3048,0.111,0.069,90,4.741,-5.729,,,,,,,,,,,2,13.2055,-26.638696
209.2135,Gaia DR2 2342904458106294272,Candidate_WD*,00 52 58.69493,-26 36 43.2411,0.584,0.486,90,4.851,-6.032,,,,,,,,,,,1,13.244562,-26.612011
210.0195,Gaia DR2 2342908787433188864,Star,00 52 37.93275,-26 31 51.6702,0.81,0.612,90,4.779,-6.033,,,,,,,,,,,1,13.158053,-26.53102
210.8322,Gaia DR2 2342904458106130560,Star,00 52 57.32794,-26 37 12.1798,0.608,0.456,90,4.842,-5.323,,,,,,,,,,,1,13.238866,-26.62005
211.9066,Gaia DR2 2342908821792555904,Star,00 52 42.71649,-26 31 28.2161,0.605,0.396,90,5.337,-7.712,,,,,,,,,,,1,13.177985,-26.524504
211.9093,2MASS J00523540-2637433,RGB*,00 52 35.41413,-26 37 43.3497,0.031,0.019,90,4.195,-5.753,15.837,14.876,14.752,13.044,12.497,12.406,,,,,2,13.147559,-26.628708
211.921,Cl* NGC  288    KHG      54,Star,00 52 53.80,-26 31 59.3,,,,,,19.47,19.02,,,,,,,,,1,13.224167,-26.533139
212.41,CXOU J005300.3-263352,X,00 53 00.307,-26 33 52.12,,,,,,,,,,,,,,,,1,13.251279,-26.564478
212.6376,2MASS J00523424-2637307,RGB*,00 52 34.25919,-26 37 30.7799,0.054,0.032,90,4.233,-5.553,17.058,16.255,,14.61,14.13,14.06,,,,,1,13.142747,-26.625217
213.2623,Cl* NGC  288    KHG      19,Star,00 52 59.49,-26 36 32.0,,,,,,18.91,18.32,,,,,,,,,1,13.247875,-26.608889
214.0754,2MASS J00524584-2631235,RGB*,00 52 45.84914,-26 31 23.4807,0.035,0.025,90,4.172,-5.541,16.17,15.2,15.426,14.002,13.528,13.44,,,,,6,13.191038,-26.523189
214.1071,Cl* NGC  288    SAN       8,Star,00 52 31.16511,-26 36 38.4102,0.048,0.032,90,4.281,-5.645,15.5,,,15.205,15.063,14.957,,,,,2,13.129855,-26.61067
214.3011,Gaia DR2 2342904458106127232,Star,00 52 59.23563,-26 36 40.7762,0.638,0.52,90,3.418,-7.667,,,,,,,,,,,1,13.246815,-26.611327
214.5763,2MASS J00525463-2637510,RGB*,00 52 54.64968,-26 37 50.9425,0.047,0.032,90,4.305,-5.661,16.876,16.096,,14.48,13.91,14.01,,,,,1,13.227707,-26.630817
214.9961,CXOU J005230.3-263616,X,00 52 30.336,-26 36 16.52,,,,,,,,,,,,,,,,1,13.1264,-26.604589
215.672,Gaia DR2 2342904389386654720,Star,00 52 57.57436,-26 37 15.7743,0.706,0.54,90,6.769,-2.985,,,,,,,,,,,1,13.239893,-26.621048
215.7677,CXOU J005230.9-263319,X,00 52 30.909,-26 33 19.47,,,,,,,,,,,,,,,,1,13.128788,-26.555408
216.3927,RGO 10728,Star,00 52 51.001,-26 38 19.53,,,,,,17.41,16.68,,,,,,,,,1,13.212504,-26.638758
216.9646,Cl* NGC  288    ALC     130,HB*,00 52 29.93272,-26 36 07.5245,0.052,0.033,90,4.155,-5.709,16,,,15.641,15.591,,,,,,2,13.12472,-26.60209
217.0058,Gaia DR2 2342904488172835328,Star,00 53 00.72758,-26 36 00.1343,0.616,0.501,90,2.947,-8.063,,,,,,,,,,,1,13.253032,-26.600037
217.7933,Cl* NGC  288    KHG      63,Star,00 52 53.04,-26 31 46.4,,,,,,19.59,19.15,,,,,,,,,1,13.221,-26.529556
217.8787,CXOU J005232.0-263705,X,00 52 32.092,-26 37 05.36,,,,,,,,,,,,,,,,1,13.133717,-26.618156
218.4556,Cl* NGC  288    KHG      10,Star,00 52 56.11594,-26 37 40.0232,0.121,0.081,90,4.197,-5.852,18.49,17.77,,16.688,15.726,15.806,,,,,1,13.233816,-26.627784
218.8417,Gaia DR2 2342908821792984448,Star,00 52 39.67583,-26 31 31.6870,0.717,0.517,90,3.949,-5.71,,,,,,,,,,,1,13.165316,-26.525469
219.5716,CXOU J005229.4-263553,X,00 52 29.413,-26 35 53.46,,,,,,,,,,,,,,,,1,13.122554,-26.598183
219.7308,Gaia DR2 2342904870422937216,Star,00 53 01.61975,-26 34 59.2291,0.514,0.364,90,5.172,-5.82,,,,,,,,,,,1,13.256749,-26.583119
219.7538,Cl* NGC  288    KHG      96,Star,00 53 01.04,-26 33 59.4,,,,,,20.67,20.13,,,,,,,,,1,13.254333,-26.5665
220.4501,[MDL2014] 292,HB*,00 53 00.04689,-26 36 33.0849,0.096,0.067,90,4.511,-5.57,,,,,,,,,,,2,13.250195,-26.60919
220.5981,Gaia DR2 2342908753074683520,Star,00 52 33.78233,-26 32 19.1862,0.654,0.445,90,3.412,-5.826,,,,,,,,,,,1,13.14076,-26.538663
221.2579,Cl* NGC  288    KHG      18,Star,00 52 55.98,-26 32 09.5,,,,,,18.93,18.31,,,,,,,,,1,13.23325,-26.535972
221.279,Cl* NGC  288    KHG      70,Star,00 52 59.81,-26 36 41.2,,,,,,19.79,19.36,,,,,,,,,1,13.249208,-26.611444
221.6307,Gaia DR2 2342902980636975872,Star,00 52 39.09506,-26 38 23.1396,0.541,0.373,90,3.26,-7.351,,,,,,,,,,,1,13.162896,-26.639761
223.1248,Gaia DR2 2342904423746388480,Star,00 53 00.28981,-26 36 32.4639,0.449,0.32,90,5.31,-5.342,,,,,,,,,,,1,13.251208,-26.609018
223.4427,[MDL2014] 347,HB*,00 52 50.32454,-26 38 30.1840,0.158,0.095,90,4.106,-5.475,,,,,,,,,,,2,13.209686,-26.641718
224.2433,Cl* NGC  288    ALC      78,RGB*,00 53 01.13,-26 36 07.1,,,,,,14.36,12.88,,,,,,,,,19,13.254708,-26.601972
224.2684,UCAC2  20765063,Star,00 53 01.13618,-26 36 06.9270,0.033,0.024,90,4.277,-5.659,14.399,12.981,12.74,10.57,9.799,9.617,,,,,1,13.254734,-26.601924
225.7663,Cl* NGC  288    KHG      93,Star,00 52 58.96,-26 37 08.2,,,,,,20.46,19.97,,,,,,,,,1,13.245667,-26.618944
226.1071,Gaia DR2 2342905179660674560,Star,00 53 00.17923,-26 33 12.7384,0.851,0.663,90,5.413,-6.711,,,,,,,,,,,1,13.250747,-26.553538
226.1152,Cl* NGC  288    KHG      28,Star,00 52 58.12,-26 37 23.3,,,,,,18.93,18.45,,,,,,,,,1,13.242167,-26.623139
228.1369,Cl* NGC  288    KHG      57,Star,00 53 00.17,-26 36 46.7,,,,,,19.51,19.08,,,,,,,,,1,13.250708,-26.612972
229.3191,Cl* NGC  288    KHG      83,Star,00 52 58.99,-26 37 13.7,,,,,,20.15,19.68,,,,,,,,,1,13.245792,-26.620472
229.7182,Cl* NGC  288    KHG      45,Star,00 52 57.54,-26 32 17.6,,,,,,19.27,18.83,,,,,,,,,1,13.23975,-26.538222
229.7439,Gaia DR2 2342904389388035456,Star,00 52 59.02663,-26 37 13.7497,0.435,0.304,90,5.201,-5.165,,,,,,,,,,,1,13.245944,-26.620486
230.097,CXOU J005233.8-263204,X,00 52 33.899,-26 32 04.80,,,,,,,,,,,,,,,,1,13.141246,-26.534667
230.4736,2MASS J00523596-2631432,RGB*,00 52 35.97412,-26 31 43.3346,0.045,0.032,90,4.24,-5.595,17.034,16.245,,14.7,14.23,14.07,,,,,1,13.149892,-26.528704
230.506,RGO 11736,Star,00 52 42.75703,-26 38 45.4882,0.07,0.043,90,4.205,-5.592,17.07,16.39,,,,,,,,,1,13.178154,-26.645969
230.9809,2MASS J00523458-2631558,RGB*,00 52 34.59194,-26 31 55.9039,0.042,0.03,90,4.078,-5.722,16.721,15.906,15.843,14.315,13.82,13.71,,,,,2,13.144133,-26.532196
231.5682,2MASS J00530236-2635260,RGB*,00 53 02.37119,-26 35 25.9960,0.046,0.032,90,4.197,-5.59,16.968,16.173,,14.52,14.18,13.92,,,,,1,13.25988,-26.590554
231.6181,Gaia DR2 2342907172524167424,Star,00 52 28.43399,-26 34 04.3300,0.617,0.481,90,6.264,-5.577,,,,,,,,,,,1,13.118475,-26.567869
231.8586,Cl* NGC  288    KHG      27,Star,00 52 56.82,-26 32 05.3,,,,,,18.89,18.42,,,,,,,,,1,13.23675,-26.534806
231.8866,Gaia DR2 2342908405179746304,Star,00 52 52.10966,-26 31 24.6207,0.741,0.555,90,7.558,-5.435,,,,,,,,,,,1,13.217124,-26.523506
232.1476,Cl* NGC  288    KHG      78,Star,00 52 57.22,-26 32 09.9,,,,,,20.09,19.62,,,,,,,,,1,13.238417,-26.536083
232.6709,Cl* NGC  288    SAN      29,HB*,00 52 42.84698,-26 31 06.9554,0.076,0.058,90,4.29,-5.423,16,,,16.604,16.069,,,,,,9,13.178529,-26.518599
232.9616,Cl* NGC  288    KHG      52,Star,00 53 01.44,-26 36 21.4,,,,,,19.42,18.96,,,,,,,,,1,13.256,-26.605944
232.9716,Gaia DR2 2342909199749673984,Star,00 52 42.42569,-26 31 07.5093,0.537,0.396,90,4.439,-7.279,,,,,,,,,,,1,13.176774,-26.518753
233.1285,Gaia DR2 2342908203317295232,Star,00 52 54.94305,-26 31 44.0110,0.731,0.531,90,4.846,-5.543,,,,,,,,,,,1,13.228929,-26.528892
233.3864,Gaia DR2 2342902843198597376,Star,00 52 51.47603,-26 38 35.2881,0.798,0.599,90,3.475,-6.524,,,,,,,,,,,1,13.214483,-26.643136
234.5397,Gaia DR2 2342903014996269440,Star,00 52 44.34355,-26 38 51.6314,0.62,0.43,90,5.467,-5.828,,,,,,,,,,,1,13.184765,-26.647675
234.6137,2MASS J00530082-2636440,RGB*,00 53 00.82399,-26 36 43.9522,0.022,0.016,90,4.287,-5.677,15.035,13.931,13.857,11.965,11.34,11.229,,,,,4,13.253433,-26.612209
235.0468,Cl* NGC  288    KHG      94,Star,00 52 59.16,-26 37 20.2,,,,,,20.48,19.98,,,,,,,,,1,13.2465,-26.622278
235.1805,Cl* NGC  288    SAN      19,HB*,00 53 02.57016,-26 35 33.0497,0.051,0.035,90,4.221,-5.812,16.5,,,15.741,15.765,15.574,,,,,5,13.260709,-26.592514
236.5451,Cl* NGC  288    KHG       1,Star,00 52 56.30070,-26 31 53.2004,0.061,0.043,90,4.313,-5.512,17.59,16.83,,15.335,15.053,14.904,,,,,1,13.234586,-26.531445
237.519,Cl* NGC  288    KHG      17,Star,00 53 00.97,-26 36 46.5,,,,,,18.86,18.27,,,,,,,,,1,13.254042,-26.612917
237.8754,Gaia DR2 2342902770183093504,Star,00 52 51.84429,-26 38 38.1721,0.507,0.365,90,5.752,-5.41,,,,,,,,,,,1,13.216018,-26.643937
238.7134,Cl* NGC  288    KHG      90,Star,00 53 00.82,-26 36 52.8,,,,,,20.24,19.77,,,,,,,,,1,13.253417,-26.614667
238.8132,Cl* NGC  288    KHG      43,Star,00 52 56.72,-26 31 54.9,,,,,,19.17,18.71,,,,,,,,,1,13.236333,-26.531917
238.8736,Gaia DR2 2342907241243638784,Candidate_WD*,00 52 28.06471,-26 33 54.3883,0.703,0.547,90,1.55,-7.636,,,,,,,,,,,1,13.116936,-26.565108
239.6019,CXOU J005234.8-263142,X,00 52 34.897,-26 31 42.08,,,,,,,,,,,,,,,,1,13.145404,-26.528356
239.9238,Gaia DR2 2342908753072100864,Star,00 52 33.70894,-26 31 54.0250,0.692,0.436,90,4.56,-6.143,,,,,,,,,,,1,13.140454,-26.531674
240.0611,2MASS J00523529-2631377,RGB*,00 52 35.30446,-26 31 37.7566,0.043,0.031,90,4.141,-5.616,16.772,15.944,,14.331,13.89,13.75,,,,,1,13.147102,-26.527155
240.2763,Gaia DR2 2342905106645328640,Star,00 53 02.60410,-26 33 58.4980,0.56,0.471,90,4.71,-5.558,,,,,,,,,,,1,13.26085,-26.566249
240.5469,Gaia DR2 2342907241243620736,Star,00 52 29.28873,-26 33 07.5595,0.719,0.639,90,5.431,-5.667,,,,,,,,,,,1,13.122036,-26.5521
240.6997,Cl* NGC  288    KHG      35,Star,00 52 56.22,-26 38 07.8,,,,,,18.99,18.49,,,,,,,,,1,13.23425,-26.6355
241.4133,Gaia DR2 2342908478195180032,Star,00 52 50.81544,-26 31 07.8709,0.526,0.371,90,6.256,-4.664,,,,,,,,,,,1,13.211731,-26.518853
242.335,2MASS J00523705-2631213,RGB*,00 52 37.06263,-26 31 21.3279,0.044,0.029,90,4.232,-5.604,16.827,16.008,,14.365,13.99,13.95,,,,,1,13.154428,-26.522591
243.3417,Gaia DR2 2342907241244600960,Star,00 52 27.74098,-26 33 53.3322,0.798,0.624,90,4.988,-6.038,,,,,,,,,,,1,13.115587,-26.564815
243.8702,Cl* NGC  288    KHG      91,Star,00 52 59.53,-26 37 28.2,,,,,,20.32,19.83,,,,,,,,,1,13.248042,-26.6245
244.3756,CXOU J005302.5-263612,X,00 53 02.583,-26 36 12.27,,,,,,,,,,,,,,,,1,13.260762,-26.603408
244.7398,Cl* NGC  288    KHG      58,Star,00 52 57.23,-26 38 01.9,,,,,,19.52,19.09,,,,,,,,,1,13.238458,-26.633861
245.1077,Cl* NGC  288    KHG      76,Star,00 52 55.40,-26 31 33.7,,,,,,20.01,19.54,,,,,,,,,1,13.230833,-26.526028
245.7502,Cl* NGC  288    SAN      12,Candidate_HB*,00 52 37.66258,-26 31 13.6689,0.056,0.035,90,4.297,-5.569,16,,,15.778,15.573,15.367,,,,,5,13.156927,-26.520464
246.586,[MDL2014] 90,Candidate_HB*,00 52 46.65168,-26 39 03.2582,0.067,0.039,90,4.368,-5.619,,,,,,,,,,,1,13.194382,-26.650905
246.7612,Cl* NGC  288    ALC     137,HB*,00 52 27.42447,-26 35 58.9336,0.072,0.046,90,4.245,-5.788,16.16,16.42,,16.562,,,,,,,11,13.114269,-26.599704
246.9189,Cl* NGC  288   BUON      19,Star,00 52 42.4074,-26 30 53.424,62,29,0,2.6,-13,15.68,15.54,16.024,15.961,16.067,15.763,,,,,6,13.176698,-26.51484
246.9855,2MASS J00525842-2637498,RGB*,00 52 58.43387,-26 37 49.7092,0.037,0.025,90,4.309,-5.727,16.385,15.434,15.473,13.762,13.185,13.18,,,,,2,13.243474,-26.630475
248.5746,Gaia DR2 2342904870423042304,Star,00 53 03.54696,-26 35 35.9671,0.65,0.59,90,6.055,-5.457,,,,,,,,,,,1,13.264779,-26.593324
248.8525,Gaia DR2 2342902804542652416,Star,00 52 44.87437,-26 39 06.2042,0.591,0.439,90,5.549,-6.252,,,,,,,,,,,1,13.186977,-26.651723
248.9997,Gaia DR2 2342908473899556992,Star,00 52 49.32718,-26 30 54.5151,0.558,0.378,90,6.857,-3.328,,,,,,,,,,,1,13.20553,-26.515143
249.1507,2MASS J00524042-2638581,RGB*,00 52 40.43558,-26 38 58.0760,0.039,0.023,90,4.09,-5.607,16.36,15.504,15.473,13.78,13.29,13.23,,,,,2,13.168482,-26.649466
249.1893,Cl* NGC  288    KHG      80,Star,00 52 59.01,-26 37 44.7,,,,,,20.1,19.64,,,,,,,,,1,13.245875,-26.629083
249.9186,Cl* NGC  288    KHG      60,Star,00 52 59.53,-26 37 37.8,,,,,,19.54,19.11,,,,,,,,,1,13.248042,-26.627167
250.2837,Cl* NGC  288    KHG      99,Star,00 52 58.77,-26 32 05.1,,,,,,20.69,20.19,,,,,,,,,1,13.244875,-26.53475
250.7609,Gaia DR2 2342908306398161024,Star,00 52 56.87297,-26 31 41.1394,0.068,0.047,90,4.454,-5.654,,,,,,,,,,,1,13.236971,-26.528094
250.9405,Cl* NGC  288    KHG      40,Star,00 52 55.27,-26 31 25.6,,,,,,19.03,18.55,,,,,,,,,1,13.230292,-26.523778
251.0975,Gaia DR2 2342904423747771392,Star,00 53 03.15236,-26 36 10.3684,0.585,0.41,90,6.791,-13.153,,,,,,,,,,,1,13.263135,-26.60288
251.4562,Gaia DR2 2342909199749671168,Star,00 52 42.60575,-26 30 48.4406,0.526,0.385,90,5.017,-6.193,,,,,,,,,,,1,13.177524,-26.513456
