_r ( arcsec ),MAIN_ID,OTYPE,RA ( "h:m:s" ),DEC ( "d:m:s" ),COO_ERR_MAJA ( mas ),COO_ERR_MINA ( mas ),COO_ERR_ANGLE ( deg ),PMRA ( mas.yr-1 ),PMDEC ( mas.yr-1 ),B ( mag ),V ( mag ),R ( mag ),J ( mag ),H ( mag ),K ( mag ),SP_TYPE,GALDIM_MAJAXIS ( arcmin ),GALDIM_MINAXIS ( arcmin ),GALDIM_ANGLE ( deg ),BIBLIST,RAdeg ( deg ),DEdeg ( deg )
253.6615,Cl* NGC  288    KHG      46,Star,00 52 57.34,-26 31 42.5,,,,,,19.33,18.89,,,,,,,,,1,13.238917,-26.528472
253.704,Cl* NGC  288    KHG       6,Star,00 52 57.09,-26 31 39.7,,,,,,18.27,17.57,,,,,,,,,1,13.237875,-26.527694
254.2446,Cl* NGC  288    KHG      73,Star,00 52 57.82,-26 38 07.6,,,,,,19.87,19.41,,,,,,,,,1,13.240917,-26.635444
255.5072,RGO 11717,Star,00 52 43.57190,-26 39 11.9261,0.067,0.042,90,4.421,-5.539,17.07,16.25,,,,,,,,,1,13.18155,-26.653313
255.9564,2MASS J00523172-2631566,RGB*,00 52 31.72967,-26 31 56.6954,0.044,0.031,90,4.282,-5.614,17.004,16.197,,14.646,14.23,14.07,,,,,1,13.132207,-26.532415
256.3963,[MDL2014] 72,Candidate_HB*,00 52 53.93663,-26 38 45.7356,0.053,0.032,90,4.237,-5.737,,,,,,,,,,,1,13.224736,-26.646038
259.5319,Gaia DR2 2342904385090200704,Star,00 53 01.68046,-26 37 14.2791,0.713,0.499,90,5.052,-4.733,,,,,,,,,,,1,13.257002,-26.620633
260.458,Gaia DR2 2342904423747773440,Star,00 53 02.90663,-26 36 45.5230,0.499,0.374,90,3.96,-6.016,,,,,,,,,,,1,13.262111,-26.612645
260.7002,RGO 11953,Star,00 52 25.89625,-26 35 22.6354,0.075,0.042,90,4.442,-5.555,16.95,16.45,,,,,,,,,1,13.107901,-26.589621
261.5962,2MASS J00530472-2635055,RGB*,00 53 04.73209,-26 35 05.4882,0.053,0.037,90,4.145,-5.71,17.174,16.397,,14.79,14.44,14.22,,,,,1,13.269717,-26.584858
263.7674,Cl* NGC  288   BUON      20,Star,00 52 36.89595,-26 30 58.5744,0.023,0.016,90,4.092,-5.59,15.43,14.44,14.244,12.572,11.985,11.918,,,,,11,13.153733,-26.516271
263.773,[SIR99]  2,X,00 52 28.6,-26 37 18,,,,,,,,,,,,,,,,1,13.119167,-26.621667
265.6944,CXOU J005249.7-263038,X,00 52 49.731,-26 30 38.63,,,,,,,,,,,,,,,,1,13.207213,-26.510731
267.7537,Cl* NGC  288    KHG       8,Star,00 52 59.25119,-26 31 46.7429,0.108,0.073,90,4.34,-5.356,18.4,17.71,,16.4,15.895,,,,,,1,13.24688,-26.529651
268.4409,Cl* NGC  288    ALC      23,Star,00 52 47,-26 30.5,,,,,,13.5,12.79,,,,,,,,,4,13.195833,-26.508333
268.6903,NGC   288    23,Star,00 52 47.2,-26 30 30,,,,,,21.22,20.45,,,,,,,,,1,13.196667,-26.508333
269.227,Cl* NGC  288    KHG      92,Star,00 52 56.71,-26 31 16.5,,,,,,20.47,19.95,,,,,,,,,1,13.236292,-26.52125
269.3097,PHL   880,Blue,00 53.0,-26 38,,,,,,17.8,18,,,,,,,,,0,13.25,-26.633333
270.6037,2MASS J00524146-2639233,RGB*,00 52 41.47804,-26 39 23.2597,0.039,0.024,90,3.991,-5.757,16.364,15.486,,13.77,13.25,13.16,,,,,1,13.172825,-26.656461
272.1522,Cl* NGC  288    SAN      21,Star,00 53 03.84626,-26 33 08.9803,0.057,0.04,90,4.469,-5.38,15.953,15.82,16.126,16.049,15.65,15.277,,,,,2,13.266026,-26.552495
273.4403,Gaia DR2 2342903629175937152,Star,00 53 00.56239,-26 37 57.7925,0.762,0.578,90,4.934,-5.377,,,,,,,,,,,1,13.252343,-26.63272
273.7281,Gaia DR2 2342906171797204352,Star,00 52 27.60550,-26 37 15.1945,0.452,0.264,90,6.336,-8.028,,,,,,,,,,,1,13.115023,-26.620887
274.115,Gaia DR2 2342904904782662912,Star,00 53 05.45221,-26 34 17.1710,0.714,0.511,90,4.8,-6.54,,,,,,,,,,,1,13.272718,-26.571436
274.2919,RGO 10986,Star,00 53 04.8947,-26 33 41.840,70,36,90,2.2,-8.3,16.74,16.04,15.949,,,,,,,,1,13.270395,-26.561622
275.3579,Cl* NGC  288    SAN      20,Star,00 53 02.33909,-26 32 25.1157,0.125,0.069,90,4.298,-5.295,17,,,,,,,,,,3,13.259746,-26.54031
276.2418,[MDL2014] 157,HB*,00 52 53.77200,-26 39 08.8328,0.076,0.047,90,4.308,-5.558,,,,,,,,,,,1,13.22405,-26.652454
276.4809,2MASS J00530570-2634255,RGB*,00 53 05.71160,-26 34 25.4096,0.031,0.022,90,4.146,-5.685,15.99,15.042,15.071,13.46,12.811,12.77,,,,,2,13.273798,-26.573725
277.2491,CXOU J005259.9-263143,X,00 52 59.980,-26 31 43.10,,,,,,,,,,,,,,,,1,13.249917,-26.528639
277.317,Gaia DR2 2342908508258972416,Star,00 52 56.76484,-26 31 07.2028,0.772,0.582,90,1.699,-6.521,,,,,,,,,,,1,13.23652,-26.518667
278.0671,Gaia DR2 2342909058014788352,Candidate_WD*,00 52 33.91727,-26 31 04.5082,0.877,0.591,90,7.2,-5.171,,,,,,,,,,,1,13.141322,-26.517919
279.821,Gaia DR2 2342906176094462848,Star,00 52 28.23856,-26 37 39.5955,0.77,0.56,90,4.685,-6.823,,,,,,,,,,,1,13.117661,-26.627665
280.6899,2MASS J00530613-2635135,RGB*,00 53 06.13080,-26 35 13.4428,0.048,0.033,90,4.27,-5.552,16.89,16.122,15.895,14.66,14.13,14.17,,,,,2,13.275545,-26.587067
281.2387,Cl* NGC  288    KHG      79,Star,00 53 00.25,-26 38 13.8,,,,,,20.08,19.63,,,,,,,,,1,13.251042,-26.637167
281.4132,Cl* NGC  288    SAN      26,HB*,00 52 24.35252,-26 35 23.6843,0.087,0.058,90,5.096,-5.872,16.5,16.83,,16.561,,,,,,,6,13.101469,-26.589912
282.8096,Gaia DR2 2342907035085746944,Star,00 52 24.29290,-26 35 29.5098,0.717,0.557,90,4.996,-5.419,,,,,,,,,,,1,13.10122,-26.59153
283.9972,[MDL2014] 120,HB*,00 53 01.86393,-26 37 53.3175,0.068,0.045,90,4.376,-5.535,,,,,,,,,,,1,13.257766,-26.631477
285.0554,Gaia DR2 2342908267741113344,Star,00 53 01.04195,-26 31 46.8657,0.543,0.374,90,3.464,-6.796,,,,,,,,,,,1,13.254341,-26.529685
285.4423,NGC   288    27,Star,00 52 42.7,-26 30 14,,,,,,20.53,19.95,,,,,,,,,1,13.177917,-26.503889
285.582,Cl* NGC  288    SAN      28,HB*,00 52 35.46359,-26 39 11.1102,0.063,0.037,90,4.23,-5.652,15.796,15.684,15.909,15.853,16.109,15.694,,,,,5,13.147765,-26.653086
288.2422,Gaia DR2 2342903491736957312,Star,00 52 57.74619,-26 38 51.8256,0.721,0.509,90,5.528,-5.845,,,,,,,,,,,1,13.240609,-26.647729
288.6927,Cl* NGC  288    ALC      27,Star,00 52 42,-26 30.2,,,,,,15.86,14.92,,,,,,,,,9,13.175,-26.503333
289.5968,NGC   288    22,Star,00 52 47.2,-26 30 09,,,,,,19.43,18.96,,,,,,,,,1,13.196667,-26.5025
290.4546,Gaia DR2 2342909092374548352,Star,00 52 36.52056,-26 30 31.5540,0.913,0.677,90,4.157,-6.98,,,,,,,,,,,1,13.152169,-26.508765
291.6144,2MASS J00530441-2637146,RGB*,00 53 04.42730,-26 37 14.5637,0.038,0.025,90,4.305,-5.656,16.376,15.561,,13.871,13.37,13.33,,,,,1,13.268447,-26.620712
292.0688,Cl* NGC  288    SAN      13,HB*,00 52 37.80,-26 39 31.9,110,110,90,,,16,,,15.739,15.667,,,,,,2,13.1575,-26.658861
292.2066,Gaia DR2 2342905523257120256,Star,00 52 32.04217,-26 38 49.9061,0.906,0.557,90,3.752,-7.413,,,,,,,,,,,1,13.133509,-26.647196
292.3555,Cl* NGC  288    ALC      22,Star,00 52 47,-26 30.1,,,,,,14.96,14.29,,,,,,,,,4,13.195833,-26.501667
292.4592,NGC   288    32,Star,00 52 38.8,-26 30 18,,,,,,19.93,19.61,,,,,,,,,1,13.161667,-26.505
293.8281,2MASS J00522332-2635008,RGB*,00 52 23.33746,-26 35 00.9156,0.045,0.032,90,4.242,-5.57,16.758,15.924,,14.25,13.78,13.76,,,,,1,13.097239,-26.583588
294.9651,NGC   288    24,Star,00 52 46.6,-26 30 03,,,,,,21.49,20.97,,,,,,,,,1,13.194167,-26.500833
295.994,CXOU J005249.6-263007,X,00 52 49.682,-26 30 07.47,,,,,,,,,,,,,,,,1,13.207008,-26.502075
295.9954,[KBP2006] CX 30,X,00 52 57.23932,-26 30 49.0282,0.085,0.06,90,4.435,-5.85,,,,15.996,15.378,15.191,,,,,1,13.238497,-26.513619
296.4349,RGO 11125,Star,00 52 51.44833,-26 30 12.9124,0.057,0.044,90,4.338,-5.69,16.33,16.51,,16.6,,,,,,,3,13.214368,-26.503587
297.4174,Cl* NGC  288    ALC      25,Star,00 52 45,-26 30.0,,,,,,17.37,16.62,,,,,,,,,3,13.1875,-26.5
297.4641,NGC   288    25,Star,00 52 45.7,-26 30 00,,,,,,21.44,21.05,,,,,,,,,1,13.190417,-26.5
300.189,Cl* NGC  288    SAN      23,HB*,00 53 05.33171,-26 32 45.2991,0.062,0.045,90,4.471,-5.543,16.048,15.933,16.182,16.091,16.012,,,,,,6,13.272215,-26.545916
300.2109,2MASS J00525849-2630555,RGB*,00 52 58.49239,-26 30 55.5217,0.027,0.018,90,4.187,-5.691,15.871,14.938,14.807,13.244,12.736,12.67,,,,,5,13.243718,-26.515423
300.4392,Gaia DR2 2342902014268190592,Candidate_WD*,00 52 55.39675,-26 39 25.1924,1.934,1.126,90,0.242,-12.45,,,,,,,,,,,1,13.23082,-26.656998
300.981,2MASS J00530460-2637294,RGB*,00 53 04.61074,-26 37 29.3689,0.045,0.029,90,4.235,-5.738,16.728,15.928,15.596,14.247,13.78,13.7,,,,,2,13.269211,-26.624825
301.7574,2MASS J00524103-2639539,RGB*,00 52 41.04428,-26 39 53.8659,0.043,0.026,90,4.208,-5.658,16.652,15.81,15.627,14.134,13.58,13.55,,,,,2,13.171018,-26.664963
301.8999,Cl* NGC  288    SAN      27,Star,00 52 30.17595,-26 38 41.7473,0.052,0.031,90,4.302,-5.6,15.803,15.709,15.926,15.559,15.81,,,,,,6,13.125733,-26.64493
303.1208,Cl* NGC  288    ALC      15,Star,00 52 54,-26 30.3,,,,,,17.57,16.5,,,,,,,,,3,13.225,-26.505
303.6527,Gaia DR2 2342905591976510976,Star,00 52 27.82291,-26 38 11.4193,0.498,0.334,90,6.157,-4.57,,,,,,,,,,,1,13.115929,-26.636505
304.4283,Gaia DR2 2342904836064643200,Star,00 53 07.82899,-26 35 26.7952,0.61,0.495,90,5.242,-6.27,,,,,,,,,,,1,13.282621,-26.590776
306.8717,2MASS J00523129-2639008,RGB*,00 52 31.3116,-26 39 00.878,39,30,0,-10,5.5,15.092,14.386,14.716,13.1,12.69,12.6,,,,,3,13.130465,-26.650244
307.6445,NGC   288    21,Star,00 52 47.3,-26 29 51,,,,,,19.73,19.26,,,,,,,,,1,13.197083,-26.4975
307.7964,NGC   288    15,Star,00 52 54.7,-26 30 17,,,,,,20.87,19.37,,,,,,,,,2,13.227917,-26.504722
308.0493,RGO 10703,HB*,00 52 59.34413,-26 39 00.5454,0.089,0.054,90,4.389,-5.594,16.42,16.68,,,,,,,,,10,13.247267,-26.650152
310.3001,Cl* NGC  288    ALC      21,Star,00 52 47,-26 29.8,,,,,,16.79,15.88,,,,,,,,,2,13.195833,-26.496667
312.0869,NGC   288    33,Star,00 52 35.5,-26 30 14,,,,,,19.72,19.38,,,,,,,,,2,13.147917,-26.503889
312.2155,NGC   288    14,Star,00 52 57.0,-26 30 28,,,,,,21.06,20.46,,,,,,,,,1,13.2375,-26.507778
313.4306,NGC   288    13,Star,00 52 57.9,-26 30 34,,,,,,20.51,20.09,,,,,,,,,1,13.24125,-26.509444
313.5627,NAME GSA N02,LSB_G,00 52 22.029,-26 34 20.42,,,,,,15.79,15.11,,13.345,12.627,12.498,,0.367,0.191,85,5,13.091788,-26.572339
314.0728,2MASS J00524910-2640072,RGB*,00 52 49.11404,-26 40 07.1468,0.035,0.022,90,4.139,-5.675,15.919,14.938,14.863,13.237,12.66,12.596,,,,,4,13.204642,-26.668652
316.7358,RGO 11711,Star,00 52 32.03185,-26 39 19.9819,0.058,0.037,90,4.376,-5.515,17.423,16.444,16.334,,,,,,,,1,13.133466,-26.655551
317.1721,PHL  3051,Blue,00 52 25.16116,-26 32 10.0018,0.073,0.053,90,4.435,-5.469,17.5,,,,,,,,,,4,13.104838,-26.536112
318.7936,Cl* NGC  288     AL      47,Star,00 52 22.51728,-26 33 24.1322,0.076,0.055,90,4.253,-5.642,18,17.22,,15.67,15.47,15.19,,,,,3,13.093822,-26.556703
320.0393,CXOU J005235.7-263003,X,00 52 35.748,-26 30 03.80,,,,,,,,,,,,,,,,1,13.14895,-26.501056
321.0028,NGC   288    28,Star,00 52 42.2,-26 29 39,,,,,,,,,,,,,,,,1,13.175833,-26.494167
321.9576,2MASS J00524189-2629386,RGB*,00 52 41.89832,-26 29 38.5807,0.035,0.028,90,4.212,-5.503,16.613,15.787,15.521,14.17,13.67,13.63,,,,,2,13.174576,-26.49405
322.4245,Cl* NGC  288    ALA     894,Star,00 52 52,-26 29.8,,,,,,15.64,14.63,,,,,,,,,4,13.216667,-26.496667
323.3626,CXOU J005233.8-263012,X,00 52 33.818,-26 30 12.67,,,,,,,,,,,,,,,,1,13.140908,-26.503519
323.401,NGC   288    26,Star,00 52 45.3,-26 29 34,,,,,,21.68,,,,,,,,,,1,13.18875,-26.492778
323.9685,NGC   288    30,Star,00 52 41.2,-26 29 38,,,,,,19.05,18.54,,,,,,,,,1,13.171667,-26.493889
324.1474,NGC   288    19,Star,00 52 52.2,-26 29 47,,,,,,15.69,14.59,,,,,,,,,1,13.2175,-26.496389
324.3276,Cl* NGC  288    ALC      28,Star,00 52 42,-26 29.6,,,,,,17.68,16.98,,,,,,,,,3,13.175,-26.493333
325.1182,NGC   288    34,Star,00 52 33.5,-26 30 13,,,,,,19.34,18.98,,,,,,,,,1,13.139583,-26.503611
325.8863,NGC   288    18,Star,00 52 52.4,-26 29 46,,,,,,16.18,14.78,,,,,,,,,1,13.218333,-26.496111
326.2922,NGC   288    16,Star,00 52 53.6,-26 29 51,,,,,,21,20.76,,,,,,,,,1,13.223333,-26.4975
326.3977,Cl* NGC  288    ALC      30,Star,00 52 41,-26 29.6,,,,,,16.74,16.87,,,,,,,,,0,13.170833,-26.493333
328.4532,Gaia DR2 2342904836063243264,Star,00 53 09.67639,-26 35 18.2617,0.618,0.471,90,4.917,-6.638,,,,,,,,,,,1,13.290318,-26.588406
330.2367,PHL  3067,Blue,00 53.1,-26 32,,,,,,17.5,,,,,,,,,,0,13.275,-26.533333
330.9522,NGC   288    12,Star,00 52 58.1,-26 30 15,,,,,,20.73,20.22,,,,,,,,,1,13.242083,-26.504167
331.1185,Cl* NGC  288    ALC      24,HB*,00 53 04.17162,-26 38 29.9544,0.09,0.045,90,4.294,-5.566,15.922,15.94,15.92,16.071,,,,,,,9,13.267382,-26.641654
331.4459,NGC   288    29,Star,00 52 42.5,-26 29 28,,,,,,,,,,,,,,,,1,13.177083,-26.491111
333.0912,Gaia DR2 2342904041492829312,Candidate_WD*,00 53 08.69867,-26 36 46.7195,0.728,0.58,90,5.808,-7.998,,,,,,,,,,,1,13.286244,-26.612978
334.9672,Gaia DR2 2342905518961514752,Star,00 52 28.86636,-26 39 10.3627,0.598,0.454,90,4.895,-3.053,,,,,,,,,,,1,13.120277,-26.652879
335.037,2MASS J00531020-2634538,RGB*,00 53 10.21437,-26 34 53.6946,0.037,0.028,90,4.311,-5.515,16.519,15.65,,13.99,13.436,13.41,,,,,1,13.29256,-26.581582
336.6395,NGC   288    31,Star,00 52 39.1,-26 29 31,,,,,,18.68,18.04,,,,,,,,,2,13.162917,-26.491944
336.6733,RGO 11908,Star,00 52 20.75134,-26 36 11.2670,0.039,0.027,90,15.098,-6.438,16.899,15.752,15.556,,,,,,,,1,13.086464,-26.60313
336.9021,RGO 11934,Star,00 52 20.37615,-26 35 45.0659,0.041,0.027,90,11.096,1.311,16.44,15.71,15.784,,,,,,,,1,13.084901,-26.595852
338.1916,[SIR99]  3,X,00 53 10.4,-26 34 36,,,,,,,,,,,,,,,,1,13.293333,-26.576667
338.5071,NGC   288    17,Star,00 52 54.4,-26 29 42,,,,,,17.92,17.24,,,,,,,,,1,13.226667,-26.495
339.2256,Cl* NGC  288    SAN      14,Star,00 52 39.01341,-26 40 26.1903,0.09,0.053,90,4.193,-5.706,16.52,16.91,,,,,,,,,5,13.162556,-26.673942
341.9573,CXOU J005257.5-262957,X,00 52 57.519,-26 29 57.76,,,,,,,,,,,,,,,,1,13.239663,-26.499378
342.2434,Cl* NGC  288    ALC      20,Star,00 52 51,-26 29.4,,,,,,16.25,15.51,,,,,,,,,4,13.2125,-26.49
344.4866,NGC   288    20,Star,00 52 51.7,-26 29 24,,,,,,16.5,16.63,,,,,,,,,3,13.215417,-26.49
344.4975,2MASS J00530066-2630220,RGB*,00 53 00.67029,-26 30 22.0708,0.048,0.036,90,4.204,-5.15,17.101,16.325,16.089,14.79,14.32,14.282,,,,,4,13.252793,-26.506131
345.7897,2MASS J00522151-2632418,RGB*,00 52 21.52777,-26 32 41.9018,0.019,0.014,90,4.121,-5.704,14.401,13.339,13.217,11.221,10.578,10.402,,,,,3,13.089699,-26.544973
345.8733,CXOU J005241.7-262914,X,00 52 41.735,-26 29 14.74,,,,,,,,,,,,,,,,1,13.173896,-26.487428
347.5678,Cl* NGC  288     AL      45,Star,00 52 19.36374,-26 34 39.7762,0.039,0.024,90,-5.299,-1.301,12.962,12.458,12.509,11.422,11.15,11.103,,,,,4,13.080682,-26.577716
350.0819,Gaia DR2 2342903594816207616,Star,00 53 08.40432,-26 37 38.7671,0.471,0.346,90,5.175,-7.365,,,,,,,,,,,1,13.285018,-26.627435
352.0991,2MASS J00531111-2633589,RGB*,00 53 11.12084,-26 33 58.8645,0.032,0.023,90,4.25,-5.676,16.188,15.291,,13.58,13.09,12.99,,,,,1,13.296337,-26.566351
353.3375,NGC   288    11,Star,00 52 57.4,-26 29 44,,,,,,19.51,19.1,,,,,,,,,2,13.239167,-26.495556
354.0603,Gaia DR2 2344406459707950720,Star,00 53 09.40798,-26 32 35.2090,0.891,0.64,90,6.716,-3.353,,,,,,,,,,,1,13.2892,-26.543114
354.4146,NGC   288    41,Star,00 52 45.0,-26 29 03,,,,,,20.84,20.34,,,,,,,,,1,13.1875,-26.484167
357.6206,NGC   288    10,Star,00 52 59.7,-26 29 57,,,,,,19.97,19.47,,,,,,,,,1,13.24875,-26.499167
359.0894,Gaia DR2 2342903423017455872,Star,00 53 01.57048,-26 39 41.9872,0.501,0.341,90,4.373,-5.858,,,,,,,,,,,1,13.256544,-26.661663
360.4412,NGC   288    40,Star,00 52 43.2,-26 28 58,,,,,,20.27,19.79,,,,,,,,,2,13.18,-26.482778
361.2426,NGC   288    35,Star,00 52 34.7,-26 29 25,,,,,,20.1,19.65,,,,,,,,,1,13.144583,-26.490278
361.5437,Gaia DR2 2342904973503579392,Star,00 53 12.02796,-26 34 17.7265,0.694,0.537,90,5.962,-6.743,,,,,,,,,,,1,13.300117,-26.571591
362.6495,Gaia DR2 2342903457377203968,Star,00 53 03.76327,-26 39 21.6217,0.779,0.596,90,4.41,-5.408,,,,,,,,,,,1,13.26568,-26.656006
362.9071,NGC   288    48,Star,00 52 51.7,-26 29 05,,,,,,21.01,20.66,,,,,,,,,1,13.215417,-26.484722
364.3674,NGC   288     9,Star,00 52 59.7,-26 29 49,,,,,,20.74,20.25,,,,,,,,,1,13.24875,-26.496944
364.5092,NGC   288    39,Star,00 52 41.7,-26 28 56,,,,,,20,19.55,,,,,,,,,1,13.17375,-26.482222
365.6346,Gaia DR2 2342903972773343616,Star,00 53 10.64266,-26 37 10.0972,0.103,0.071,90,4.269,-5.657,,,,,,,,,,,1,13.294344,-26.619471
365.7346,Gaia DR2 2342906691489392128,Star,00 52 18.22739,-26 35 47.1523,0.701,0.56,90,3.654,-6.964,,,,,,,,,,,1,13.075947,-26.596431
365.8052,NGC   288     1,Star,00 53 03.6,-26 30 27,,,,,,19.16,18.72,,,,,,,,,1,13.265,-26.5075
365.934,Cl* NGC  288    ALC      35,Star,00 52 34,-26 29.4,,,,,,15.89,15.95,,,,,,,,,1,13.141667,-26.49
370.3239,NGC   288    53,Star,00 52 56.03485,-26 29 16.5867,0.039,0.032,90,4.3,-5.732,15.974,15.929,16.183,15.871,15.632,,,,,,11,13.233479,-26.487941
371.5117,NGC   288    42,Star,00 52 43.1,-26 28 47,,,,,,21.32,21,,,,,,,,,2,13.179583,-26.479722
372.0191,NGC   288    49,Star,00 52 53.9,-26 29 04,,,,,,19.28,18.82,,,,,,,,,1,13.224583,-26.484444
372.0598,NGC   288     3,Star,00 53 01.7,-26 29 58,,,,,,20.82,20.46,,,,,,,,,2,13.257083,-26.499444
372.4828,Gaia DR2 2342903972773770368,Star,00 53 11.07875,-26 37 13.9456,0.556,0.415,90,4.845,-6.401,,,,,,,,,,,1,13.296161,-26.62054
372.9862,RGO 11068,Star,00 53 10.60292,-26 32 24.6866,0.022,0.016,90,4.182,-5.687,14.973,13.859,13.718,,,,,,,,2,13.294179,-26.540191
373.7189,Gaia DR2 2342905828199190144,Star,00 52 21.37393,-26 38 10.3228,0.792,0.564,90,7.264,-4.698,,,,,,,,,,,1,13.089058,-26.636201
375.2257,NGC   288     8,Star,00 52 58.9,-26 29 30,,,,,,20.42,19.87,,,,,,,,,1,13.245417,-26.491667
377.4524,2MASS J00530644-2630494,RGB*,00 53 06.44696,-26 30 49.4198,0.041,0.03,90,4.243,-6.097,16.542,15.73,15.562,14.16,13.69,13.58,,,,,2,13.276862,-26.513728
